01_Presence Condition,02_Total Lines in Code,03_Line Coverage Precentage
ENABLE_EXPR_MATH_SUPPORT_64,5,0.14
!ENABLE_EXPR_MATH_SUPPORT_64,5,0.14
ENABLE_FEATURE_FANCY_SLEEP,5,0.14
!TEST_DEBUG,5,0.14
!GCC_COMBINE,5,0.14
ENABLE_FEATURE_VERBOSE_CP_MESSAGE,4,0.11
ENABLE_FEATURE_CHOWN_LONG_OPTIONS && ENABLE_DESKTOP,4,0.11
!ENABLE_FEATURE_CUT_REGEX,4,0.11
S_IFLNK,4,0.11
ENABLE_SYNC && !ENABLE_FEATURE_SYNC_FANCY,4,0.11
ENABLE_LFS,3,0.09
!ENABLE_LFS,3,0.09
ENABLE_FEATURE_INSTALL_LONG_OPTIONS && ENABLE_SELINUX,3,0.09
ENABLE_FEATURE_STAT_FILESYSTEM || ENABLE_SELINUX,3,0.09
!ENABLE_FEATURE_HUMAN_READABLE && !ENABLE_FEATURE_DU_DEFAULT_BLOCKSIZE_1K,3,0.09
ENABLE_FLOAT_DURATION,3,0.09
!ENABLE_FEATURE_TOUCH_SUSV3,3,0.09
ENABLE_TEST2 || (ENABLE_ASH_BASH_COMPAT && ENABLE_ASH_TEST) || (ENABLE_HUSH_BASH_COMPAT && ENABLE_HUSH_TEST),3,0.09
ENABLE_FEATURE_TEST_64,3,0.09
!ENABLE_FEATURE_TEST_64,3,0.09
ENABLE_FEATURE_CATV || ENABLE_FEATURE_CATN,3,0.09
!ENABLE_LONG_OPTS,2,0.06
ENABLE_FEATURE_LS_FILETYPES || (ENABLE_FEATURE_LS_COLOR && ENABLE_FEATURE_LS_COLOR),2,0.06
!ENABLE_FEATURE_LS_SORTFILES,2,0.06
!ENABLE_FEATURE_INSTALL_LONG_OPTIONS,2,0.06
!ENABLE_FEATURE_DD_IBS_OBS,2,0.06
ENABLE_FEATURE_DD_IBS_OBS && !O_DIRECT,2,0.06
!COMMON_PREFIX_HACK,2,0.06
ENABLE_FEATURE_WC_LARGE,2,0.06
!ENABLE_FEATURE_WC_LARGE,2,0.06
!ENABLE_FEATURE_DATE_NANO,2,0.06
!ENABLE_FEATURE_FANCY_SLEEP,2,0.06
!0,1,0.03
!FLT_DIG,1,0.03
!DBL_DIG,1,0.03
!LDBL_DIG,1,0.03
ENABLE_FEATURE_VERBOSE,1,0.03
!ENABLE_FEATURE_LS_COLOR,1,0.03
!ENABLE_FEATURE_LS_WIDTH,1,0.03
(ENABLE_FEATURE_LS_FILETYPES || ENABLE_FEATURE_LS_COLOR) && ENABLE_FEATURE_LS_FILETYPES,1,0.03
(ENABLE_FEATURE_LS_FILETYPES || ENABLE_FEATURE_LS_COLOR) && ENABLE_FEATURE_LS_COLOR,1,0.03
!ENABLE_FEATURE_LS_RECURSIVE,1,0.03
S_TYPEISMQ,1,0.03
S_TYPEISSEM,1,0.03
S_TYPEISSHM,1,0.03
S_TYPEISTMO,1,0.03
(ENABLE_FEATURE_STAT_FORMAT && ENABLE_FEATURE_STAT_FILESYSTEM) && ENABLE_SELINUX,1,0.03
ENABLE_FEATURE_STAT_FORMAT && ENABLE_FEATURE_STAT_FILESYSTEM && ENABLE_SELINUX,1,0.03
(ENABLE_FEATURE_STAT_FILESYSTEM && ENABLE_FEATURE_STAT_FORMAT) && !ENABLE_SELINUX,1,0.03
(ENABLE_FEATURE_STAT_FILESYSTEM && ENABLE_FEATURE_STAT_FORMAT) && ENABLE_SELINUX,1,0.03
(ENABLE_FEATURE_STAT_FILESYSTEM && !ENABLE_FEATURE_STAT_FORMAT) && !ENABLE_SELINUX,1,0.03
(ENABLE_FEATURE_STAT_FILESYSTEM && !ENABLE_FEATURE_STAT_FORMAT) && ENABLE_SELINUX,1,0.03
ENABLE_FEATURE_DD_SIGNAL_HANDLING,1,0.03
!ENABLE_FEATURE_CHOWN_LONG_OPTIONS,1,0.03
!ENABLE_FEATURE_FANCY_TAIL,1,0.03
!ENABLE_FEATURE_SORT_OPTIMIZE_MEMORY,1,0.03
__linux__,1,0.03
ENABLE_FEATURE_HUMAN_READABLE && ENABLE_FEATURE_DF_FANCY,1,0.03
ENABLE_EXPAND && ENABLE_UNICODE_SUPPORT,1,0.03
ENABLE_EXPAND && !ENABLE_UNICODE_SUPPORT,1,0.03
ENABLE_UNEXPAND && !ENABLE_UNICODE_SUPPORT,1,0.03
ENABLE_FEATURE_CUT_REGEX,1,0.03
!(ENABLE_TEST2 || (ENABLE_ASH_BASH_COMPAT && ENABLE_ASH_TEST) || (ENABLE_HUSH_BASH_COMPAT && ENABLE_HUSH_TEST)),1,0.03
TEST_DEBUG && BASH_TEST2,1,0.03
S_IFIFO,1,0.03
!S_IFIFO,1,0.03
S_IFSOCK,1,0.03
!S_IFSOCK,1,0.03
(ENABLE_FEATURE_SYNC_FANCY || ENABLE_FSYNC) && ENABLE_FEATURE_SYNC_FANCY,1,0.03
(ENABLE_BASE32 || ENABLE_BASE64) && ENABLE_BASE32,1,0.03
(ENABLE_BASE32 || ENABLE_BASE64) && !ENABLE_BASE32,1,0.03
!TINY,1,0.03
!ENABLE_SHA3SUM,1,0.03
